rebalance_date,ticker,weight,method,fund,family,sector,sentiment_signal
2023-12-29,MMM,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,KO,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,INTC,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,GS,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,GILD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,GE,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,EA,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,DUK,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,DOW,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,DIS,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,MRK,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,DD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,CVX,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,COP,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,CMCSA,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,CCI,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,CAT,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,BA,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,AMT,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,AMGN,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,AMD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,AEP,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,D,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,MS,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,NEE,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,NEM,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,BCH-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,ADA-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,XOM,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,WMT,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,WFC,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,V,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,UPS,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,TTWO,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,TMUS,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,T,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,SO,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,SLB,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,SHW,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,SBUX,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,QCOM,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,PSA,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,PLD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,OXY,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,O,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,NVDA,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,NUE,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,NKE,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,ADBE,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,BTC-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,ABT,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,ABBV,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,EOS-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,USB,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,ETH-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,ETC-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,XRP-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,XLM-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,TRX-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,LTC-USD,0.016666666666666666,equal_weight,Combined Equal Weight,Combined,,
2023-12-29,GE,0.14405573438165506,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,INTC,0.06411435544660496,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,BTC-USD,0.06142542634638255,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,NVDA,0.05827511766247405,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,V,0.056116918099890924,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,AMGN,0.041640911095494094,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,WFC,0.03965296945009412,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,BA,0.038600840382950787,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,WMT,0.036644202891507244,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,D,0.033709013230779565,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,ADBE,0.033580959702481636,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,BCH-USD,0.03315997821144388,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,CAT,0.032725348172130894,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,CVX,0.031973166544598315,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,SO,0.0319696831923051,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,TTWO,0.03154560272755019,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,PSA,0.024886938768662457,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,TMUS,0.02409399841158003,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,CMCSA,0.021408190325507653,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,DOW,0.020321983706898313,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,ADA-USD,0.019741591404840813,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,ETH-USD,0.01749128690574744,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,ABBV,0.015888288881469675,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,AMT,0.01580537734589189,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,AEP,0.01362269610564386,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,XRP-USD,0.01351509740613536,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,GS,0.013002425497306248,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,SHW,0.0073882143678074014,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,COP,0.006906098687407012,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,ABT,0.005628230024864573,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,TRX-USD,0.00526872709245868,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,T,0.004050034312789252,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,PLD,0.0009004062383993138,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,DUK,0.0008901869782468774,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,DIS,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,DD,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,CCI,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,AMD,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,EA,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,GILD,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,XLM-USD,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,LTC-USD,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,ETC-USD,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,KO,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,MMM,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,MRK,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,MS,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,NEE,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,NEM,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,NKE,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,NUE,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,O,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,OXY,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,QCOM,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,SBUX,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,SLB,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,EOS-USD,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,XOM,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,USB,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,UPS,0.0,max_sharpe,Combined Max Sharpe,Combined,,
2023-12-29,KO,0.1172968954827394,min_variance,Combined Min Variance,Combined,,
2023-12-29,WMT,0.09452048048518254,min_variance,Combined Min Variance,Combined,,
2023-12-29,V,0.0819721417714589,min_variance,Combined Min Variance,Combined,,
2023-12-29,O,0.06082031082507232,min_variance,Combined Min Variance,Combined,,
2023-12-29,ABBV,0.056826780922118736,min_variance,Combined Min Variance,Combined,,
2023-12-29,MRK,0.05354055306749361,min_variance,Combined Min Variance,Combined,,
2023-12-29,TMUS,0.04198982831543096,min_variance,Combined Min Variance,Combined,,
2023-12-29,EA,0.039286033906434426,min_variance,Combined Min Variance,Combined,,
2023-12-29,DUK,0.03642934282065788,min_variance,Combined Min Variance,Combined,,
2023-12-29,CVX,0.033153720951412884,min_variance,Combined Min Variance,Combined,,
2023-12-29,ABT,0.032341036947976735,min_variance,Combined Min Variance,Combined,,
2023-12-29,GE,0.029259756093005285,min_variance,Combined Min Variance,Combined,,
2023-12-29,PSA,0.027052002666830298,min_variance,Combined Min Variance,Combined,,
2023-12-29,SO,0.024068043978356598,min_variance,Combined Min Variance,Combined,,
2023-12-29,T,0.02390559853718461,min_variance,Combined Min Variance,Combined,,
2023-12-29,DD,0.023570517091975007,min_variance,Combined Min Variance,Combined,,
2023-12-29,DOW,0.02130891237228605,min_variance,Combined Min Variance,Combined,,
2023-12-29,OXY,0.020879736531761343,min_variance,Combined Min Variance,Combined,,
2023-12-29,MS,0.017860711723909503,min_variance,Combined Min Variance,Combined,,
2023-12-29,GS,0.016285319798818285,min_variance,Combined Min Variance,Combined,,
2023-12-29,ETH-USD,0.015355880665680697,min_variance,Combined Min Variance,Combined,,
2023-12-29,BTC-USD,0.014623018712683762,min_variance,Combined Min Variance,Combined,,
2023-12-29,NVDA,0.014176162341251615,min_variance,Combined Min Variance,Combined,,
2023-12-29,TRX-USD,0.0140699734903009,min_variance,Combined Min Variance,Combined,,
2023-12-29,SLB,0.011289414964416194,min_variance,Combined Min Variance,Combined,,
2023-12-29,AMGN,0.010597711959770207,min_variance,Combined Min Variance,Combined,,
2023-12-29,CMCSA,0.010156383834130481,min_variance,Combined Min Variance,Combined,,
2023-12-29,NEM,0.00871998415573826,min_variance,Combined Min Variance,Combined,,
2023-12-29,DIS,0.008309016103932464,min_variance,Combined Min Variance,Combined,,
2023-12-29,INTC,0.0080435316891422,min_variance,Combined Min Variance,Combined,,
2023-12-29,WFC,0.006081413305575329,min_variance,Combined Min Variance,Combined,,
2023-12-29,NKE,0.005891122282838482,min_variance,Combined Min Variance,Combined,,
2023-12-29,XRP-USD,0.005523866303660624,min_variance,Combined Min Variance,Combined,,
2023-12-29,AMD,0.005124000520797584,min_variance,Combined Min Variance,Combined,,
2023-12-29,XOM,0.004830030899954962,min_variance,Combined Min Variance,Combined,,
2023-12-29,AMT,0.0024908464669106084,min_variance,Combined Min Variance,Combined,,
2023-12-29,UPS,0.0016712546810022668,min_variance,Combined Min Variance,Combined,,
2023-12-29,BCH-USD,0.0006786633321080874,min_variance,Combined Min Variance,Combined,,
2023-12-29,GILD,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,MMM,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,BA,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,COP,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,CCI,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,CAT,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,AEP,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,ADBE,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,NEE,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,D,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,NUE,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,XLM-USD,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,LTC-USD,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,ETC-USD,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,EOS-USD,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,ADA-USD,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,USB,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,PLD,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,QCOM,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,SBUX,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,TTWO,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-29,SHW,0.0,min_variance,Combined Min Variance,Combined,,
2023-12-31,XRP-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,ETC-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,TRX-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,LTC-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,ETH-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,EOS-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,BTC-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,BCH-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,ADA-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,XLM-USD,0.1,equal_weight,Crypto Equal Weight,Crypto,,
2023-12-31,TRX-USD,0.14332729432138847,risk_parity,Crypto Risk Parity,Crypto,,
2023-12-31,BTC-USD,0.1386907105207545,risk_parity,Crypto Risk Parity,Crypto,,
2023-12-31,ETH-USD,0.12996047334784902,risk_parity,Crypto Risk Parity,Crypto,,
2023-12-31,EOS-USD,0.09555165967506442,risk_parity,Crypto Risk Parity,Crypto,,
2023-12-31,ETC-USD,0.09475512240307933,risk_parity,Crypto Risk Parity,Crypto,,
2023-12-31,LTC-USD,0.09324106772517222,risk_parity,Crypto Risk Parity,Crypto,,
2023-12-31,ADA-USD,0.09012619542536222,risk_parity,Crypto Risk Parity,Crypto,,
2023-12-31,BCH-USD,0.0756609341693495,risk_parity,Crypto Risk Parity,Crypto,,
